********************************************************************************************
Fecha de creacion: Maestra_11-15-01_27-05_pccomponentes.txt
********************************************************************************************
WEB: pccomponentes
7076                                      AD4U266638G19-B
7077                   AX4U320038G16-DB80_reacondicionado
7078               AX4U320038G16-DT60-RAS_reacondicionado
7079                        B365M D3H-RAS_reacondicionado
7080                    B460M DS3H V2-RAS_reacondicionado
7081                     BX8070110400-RAS_reacondicionado
7082                    BX8070110400F-RAS_reacondicionado
7083                   BX8070110600KF-RAS_reacondicionado
7084                     BX80701G5905-RAS_reacondicionado
7085               CMK16GX4M1A2400C14-RAS_reacondicionado
7086               CMK16GX4M1A2666C16-RAS_reacondicionado
7087               CMT32GX4M2C3200C16-RAS_reacondicionado
7088                                           CP-8920216
7089                                           CP-8920240
7090                                      CT2K16G4SFD824A
7091                                    GEXB48GB2400C16SC
7092                                     GPR48GB2133C15DC
7093                                        GV-N730D5-2GL
7094       Galahad AIO 360 RGB -BLACK-RAS_reacondicionado
7095                                         HDWF180UZSVA
7096                                     HX424C15FB3K4/32
7097                                        KSM26SES8/8ME
7098                                                  MC6
7099                         MIRAGE12-RAS_reacondicionado
7100                MLY-D36M-A18PA-R1-RAS_reacondicionado
7101                MPE-5001-ACABN-EU-RAS_reacondicionado
7102               NF-CS-KRATER-BLACK-RAS_reacondicionado
7103         NF-WC-ATRIARGB-120-WHITE-RAS_reacondicionado
7104             R009D408GX2-4400C19A-RAS_reacondicionado
7105                                 R010D408GX2-3600C18A
7106                   SST-PF120-ARGB-RAS_reacondicionado
7107                                        SST-PP07E-MBB
7108                                       SST-PP07E-PCIB
7109                                        ST10000NM0016
7110                               TDZGD416G2666HC16CDC01
7111                               TDZGD416G3000HC16CDC01
7112                               TDZRD432G3200HC16CDC01
7113                                  TF4D416G2400HC15B01
7114                                TF7D416G3466HC16CDC01
7115                               TLZGD416G3000HC16CDC01
7116                               TLZGD432G3200HC16CDC01
7117                               TLZRD432G3200HC16CDC01
7118                     TP-COOL-SUBZ-RAS_reacondicionado
7119                                      90YV0DW0-M0NA00
7120                                           CC-8900245
7121                  90MB11H0-M0EAY0-RAS_reacondicionado
7122                  90MB1740-M0EAY0-RAS_reacondicionado
7123                                        BX80684I38100
7124                     FOCUS-GX-750-RAS_reacondicionado
7125      Galahad AIO 360 RGB -SILVER-RAS_reacondicionado
7126              MCB-NR200P-WGNN-S00-RAS_reacondicionado
7127                   110-BQ-0750-V2-RAS_reacondicionado
7128                                       100-B1-0450-K2
7129                        SS-550GB3-RAS_reacondicionado
7130                   220-GT-0750-Y2-RAS_reacondicionado
7131                    CP-9020180-EU-RAS_reacondicionado
7132                MLW-D24M-A18PC-R2-RAS_reacondicionado
7133         NF-WC-ATRIARGB-240-BLACK-RAS_reacondicionado
7134                    3831109880074-RAS_reacondicionado
7135                  90YE00A5-B0NA00-RAS_reacondicionado
7136                MLX-D36M-A20PC-R1-RAS_reacondicionado
7137                      CORE-GM-650-RAS_reacondicionado
7138                   110-BQ-0600-K2-RAS_reacondicionado
7139               SST-SX700-LPT v1.1-RAS_reacondicionado
7140                  BP-FM650ULAG-9R-RAS_reacondicionado
7141                           LUX550-RAS_reacondicionado
7142                   100-BR-0700-K2-RAS_reacondicionado
7143                    CW-9060047-WW-RAS_reacondicionado
7144                    CW-9060045-WW-RAS_reacondicionado
7145                    CW-9060043-WW-RAS_reacondicionado
7146                    CL-9011110-WW-RAS_reacondicionado
7147                MLX-D24M-A20PC-T1-RAS_reacondicionado
7148                 BFF-ADD-12025-RP-RAS_reacondicionado
7149                            BK021-RAS_reacondicionado
7150                  R4-120R-203C-R1-RAS_reacondicionado
7151                MLW-D24M-A20PC-R1-RAS_reacondicionado
7152                          1012138-RAS_reacondicionado
7153                          1012137-RAS_reacondicionado
7154                        ECLIPSE12-RAS_reacondicionado
7155                     CL-W218-CU00SW-A_reacondicionado
7156                  306-7ZW1B31-813-RAS_reacondicionado
7157                     911-7B98-001-RAS_reacondicionado
7158                                          ACFAN00063A
7159                                          ACFAN00135A
7160                    BXNUC10I7FNK2-RAS_reacondicionado
7161                    CC-9011166-WW-RAS_reacondicionado
7162                    DP-GD-DQ750ST-RAS_reacondicionado
7163                         GELI-850-RAS_reacondicionado
7164                GR2666S464L19S/8G-RAS_reacondicionado
7165                    GV-N710D5-1GL-RAS_reacondicionado
7166                    GV-N710D5-2GL-RAS_reacondicionado
7167               MCB-B530P-KHNN-S01-RAS_reacondicionado
7168                   NXHUMMERMCPROW-RAS_reacondicionado
7169             NF-FAN-OBERON-SINGLE-RAS_reacondicionado
7170                    3831109843291-RAS_reacondicionado
7171                           MFXKIT-RAS_reacondicionado
7172                                       220-B5-0750-V2
7173                    CP-9020186-EU-RAS_reacondicionado
7174                           MPB850-RAS_reacondicionado
7175                          APII750-RAS_reacondicionado
7176                 100-100000022BOX-RAS_reacondicionado
7177                  306-7G03R21-809-RAS_reacondicionado
7178                  306-7G08P12-809-RAS_reacondicionado
7179                   BX80684I59400F-RAS_reacondicionado
7180                    BXNUC10I3FNK2-RAS_reacondicionado
7181                    BXNUC10I5FNK2-RAS_reacondicionado
7182                    CC-9011132-WW-RAS_reacondicionado
7183                    CC-9011139-WW-RAS_reacondicionado
7184                    CC-9011190-WW-RAS_reacondicionado
7185                    CC-9011191-WW-RAS_reacondicionado
7186                    CC-9011205-WW-RAS_reacondicionado
7187                    CC-9011210-WW-RAS_reacondicionado
7188      DP-ATX-MATREXX55-MESH-AR-4F-RAS_reacondicionado
7189                     GB-BACE-3160-RAS_reacondicionado
7190                    GP-ASM2NE6200TTTD_reacondicionado
7191                GP-GSM2NE3100TNTD-RAS_reacondicionado
7192                GP-GSM2NE8128GNTD-RAS_reacondicionado
7193                GP-GSTFS31480GNTD-RAS_reacondicionado
7194                 GR1333S364L9S/4G-RAS_reacondicionado
7195           GS-ATX-MACUBE310-BKG0P-RAS_reacondicionado
7196                 HX432C16PB3K2/16-RAS_reacondicionado
7197                   INSPIREK2-ARGB-RAS_reacondicionado
7198                     KVR24N17S8/8-RAS_reacondicionado
7199                              MCZ-RAS_reacondicionado
7200                             MCZW-RAS_reacondicionado
7201                    MZ-76E500B/EU-RAS_reacondicionado
7202             NF-CS-KRATERM-LEPINK-RAS_reacondicionado
7203                                          NXHUMMERZXZ
7204                         O11DXL-A-RAS_reacondicionado
7205                                           RD50500G00
7206                  SDSSDA-1T00-G26-RAS_reacondicionado
7207                 SDSSDH3-500G-G25-RAS_reacondicionado
7208                                        SUV500M8/480G
7209                      WDS500G3XHC-RAS_reacondicionado
7210                                TF1D432G3600HC18JDC01
7211                   V7213008GBS-SR-RAS_reacondicionado
7212                  306-7G06R21-W57-RAS_reacondicionado
7213                       306-7G05P11-W5_reacondicionado
7214                 MPG GUNGNIR 110R-RAS_reacondicionado
7215                 90-MXBA00-A0UAYZ-RAS_reacondicionado
7216                  90MB0Z10-M0EAY0-RAS_reacondicionado
7217                  90MB0Z90-M0EAY0-RAS_reacondicionado
7218                  90MB13E0-M0EAY0-RAS_reacondicionado
7219                     911-7C39-001-RAS_reacondicionado
7220               CMK16GX4M2A2400C16-RAS_reacondicionado
7221                     ST4000DM005REFUR_reacondicionado
7222                      STEB6000403-RAS_reacondicionado
7223                      STHN1000400-RAS_reacondicionado
7224                   STSHX-M201TCBM-RAS_reacondicionado
7225               WDBWLG0140HBK-EESN-RAS_reacondicionado
7226                                     HX424C12PB3K4/32
7227                  TED48G2666C1902-RAS_reacondicionado
7228                     CT8G4DFRA266-RAS_reacondicionado
7229                     NXHUMMERH212-RAS_reacondicionado
7230                  306-7ZW1C31-813-RAS_reacondicionado
7231                  90MB13N0-M0EAY0-RAS_reacondicionado
7232                                     CA-1J2-00M1WN-00
7233                    CC-9011199-WW-RAS_reacondicionado
7234              MCB-NR200P-KGNN-S00-RAS_reacondicionado
7235                             WD30EZRZ_reacondicionado
7236             BFC-NVM-300-KKGSK-4R-RAS_reacondicionado
7237                BFC-NEO-100-KKXSK-RAS_reacondicionado
7238                                        BOXNUC8I7HNK2
7239                  90DC0013-B49000-RAS_reacondicionado
7240                    AEROONEMINIBK-RAS_reacondicionado
7241                         ZAURONBK-RAS_reacondicionado
7242                PN50-BBR545MD-CSM-RAS_reacondicionado
7243                   AEROONEFROSTBK-RAS_reacondicionado
7244                        AEROONEBK-RAS_reacondicionado
7245                NF-CS-PERSEUS-R-REFUR_reacondicionado
7246                   936-B18311-008-RAS_reacondicionado
7247                       PH-ES217A_AG02_reacondicionado
7248                             MCKW-RAS_reacondicionado
7249                  GA6XQ7BXXWMR-EK-RAS_reacondicionado
7250                    CC-9011188-WW-RAS_reacondicionado
7251                        SST-GD09B-RAS_reacondicionado
7252                    SST-FAB1B-RGB-RAS_reacondicionado
7253                    4044951020584-RAS_reacondicionado
7254                       OT-WORK-PC-RAS_reacondicionado
7255                      CA-H710B-W1-RAS_reacondicionado
7256                  PH-EC350PTG_DBW-RAS_reacondicionado
7257                          CA-H510i-BR_reacondicionado
7258                          CA-H210i-BR_reacondicionado
7259                      CA-H210B-B1-RAS_reacondicionado
7260                NF-CS-PERSEUS-B-REFUR_reacondicionado
7261                   306-7G05X11-W5-RAS_reacondicionado
7262                  306-7G03M24-809-RAS_reacondicionado
7263                                        BOXNUC8I7BEK2
7264                          TU150WX-RAS_reacondicionado
7265                    INSPIREK5-RGB-RAS_reacondicionado
7266                         PC-O11DW-RAS_reacondicionado
7267                            MAGNA-RAS_reacondicionado
7268                    BOXNUC6I7KYK2-RAS_reacondicionado
7269                     BOXNUC7I5BNK-RAS_reacondicionado
7270                                         912-V385-003
7271                                         912-V379-014
7272                 100-100000065BOX-RAS_reacondicionado
7273                      2YY45AA#ABB-RAS_reacondicionado
7274                       872477-B21-RAS_reacondicionado
7275                                      90YV0F93-M0NM00
7276                                       BLKNUC7I5DNH2E
7277                     BX80684G4930-RAS_reacondicionado
7278                     BX80684G5420-RAS_reacondicionado
